averageRating,numVotes
6.1,23721
5.1,18286
5.7,17711
6.4,25894
6.5,148161
5.8,18906
6.5,88981
5.6,20812
5.0,41342
8.5,208792
8.6,10166
5.7,34458
6.8,16174
7.8,383736
7.5,10125
6.7,14711
5.0,10213
8.3,70813
6.7,16921
8.4,78902
7.7,31215
7.4,463356
9.3,12122
7.5,10868
7.8,19812
6.2,22794
7.5,16801
8.1,112422
6.8,17584
6.4,32764
7.9,31738
7.3,61085
6.9,22876
6.3,14668
7.9,23185
7.2,24864
8.0,107214
6.1,54235
5.6,13524
7.1,121761
8.1,787971
5.6,49484
6.7,14964
6.3,56457
5.2,59328
6.6,32896
7.3,221403
8.1,653273
7.7,128359
5.8,18566
6.0,45265
6.5,16513
5.3,13648
7.7,22131
6.4,29688
5.7,11076
5.6,77636
6.9,265703
8.2,46364
5.5,12606
7.6,22842
8.1,36776
6.2,13394
3.8,10138
6.4,199643
8.2,68669
7.0,327623
7.5,536560
6.7,29770
7.1,12213
7.4,27165
8.8,15300
7.2,11896
7.5,19246
5.4,21261
9.2,16311
9.6,20224
9.2,17045
9.8,28980
10.0,109338
9.7,29293
9.9,79053
8.9,14465
8.9,13995
8.9,14095
9.7,21149
9.1,14457
9.6,18564
9.6,19408
9.5,18901
6.5,243887
7.3,17853
8.6,24575
7.3,10894
7.1,25479
5.2,93196
5.7,17834
7.1,112971
8.6,362731
7.8,11631
5.9,18775
6.8,14481
4.2,18284
7.2,35062
6.3,20584
7.6,13349
7.4,448674
8.6,18884
6.5,100878
8.0,48896
6.4,235482
6.9,149974
6.4,18539
6.1,29158
7.8,36754
6.3,38699
7.0,14736
8.9,14545
7.8,18271
6.8,179984
4.1,284785
7.0,27763
5.9,27971
6.3,30289
6.2,13798
7.8,19079
6.1,160268
6.1,43105
7.5,69822
4.5,31091
7.3,183016
6.4,196464
8.1,144840
5.5,14918
4.8,25329
6.4,25416
6.3,14340
5.9,15831
6.4,41846
5.4,161319
7.4,63169
6.4,18092
7.8,44024
6.6,21984
8.2,56429
9.0,460120
5.9,90448
6.3,74330
8.0,182238
8.3,10813
7.8,74426
5.4,29895
7.1,60875
7.6,27532
6.4,48698
7.1,198339
7.5,187938
5.6,58889
7.1,14987
7.5,11611
5.8,16068
6.7,12738
6.0,19496
6.3,32558
6.5,157347
8.0,75652
8.1,267294
7.8,21555
5.3,22405
5.1,10212
6.9,22115
8.1,41721
8.2,32184
8.2,85029
4.1,16927
5.8,11276
6.2,65687
8.0,46814
7.5,27523
7.1,25714
7.4,10962
8.2,13395
6.8,361031
8.4,309958
7.5,120765
7.4,321114
7.7,11041
6.6,198446
6.1,90935
6.7,81591
7.8,14301
6.9,43653
6.1,15931
8.4,36497
6.7,30900
6.4,15773
7.5,80720
7.9,11307
6.3,66740
5.9,53350
6.4,72098
6.4,19739
6.5,110040
8.3,30049
6.5,49862
6.7,16782
6.2,17222
7.0,56545
7.7,15404
5.4,10272
5.9,18583
7.3,691880
8.2,23164
9.3,101226
7.4,11575
7.4,35993
7.5,232579
6.6,28428
6.0,16421
5.5,20145
6.6,76840
5.6,17639
8.5,104397
5.0,22366
7.3,60186
6.2,39320
6.2,24833
7.5,12369
6.3,60409
7.5,51866
7.2,104805
5.3,35015
3.2,17971
7.4,26464
5.4,98374
6.3,104703
7.3,49916
6.9,173527
7.8,42103
6.6,156056
6.4,12567
7.2,16478
7.6,17086
6.7,159436
8.4,14212
5.2,13018
6.8,13058
7.0,11301
5.8,10719
7.1,21497
7.4,11756
7.0,14482
6.3,34033
5.9,10228
7.6,90196
8.3,128090
8.6,15420
6.4,72809
6.6,10646
7.2,22424
8.8,245984
7.5,12461
6.0,169317
6.6,120984
6.0,34213
7.1,40030
6.5,24794
8.3,28248
5.9,52437
6.7,25491
7.3,51249
6.2,10679
7.1,11627
5.1,32210
5.8,46975
6.0,48963
5.8,11886
7.3,10736
3.1,34744
8.4,170367
7.9,18175
4.6,23161
6.9,19399
5.0,37978
6.8,23173
5.7,14294
7.4,10083
4.8,40383
6.2,25932
8.0,12246
6.3,10340
6.6,59345
6.6,11474
7.1,17272
7.9,803836
5.7,21531
6.2,37076
6.5,27739
7.1,75754
7.1,18127
6.0,12494
6.6,99157
6.0,10936
6.2,17250
6.7,97047
6.2,19793
6.5,19937
5.8,37090
4.1,23081
5.8,12498
8.2,18711
5.8,10513
7.1,490041
4.7,38702
7.8,10135
6.2,61682
6.2,15007
5.7,25248
8.1,36670
7.9,539650
8.4,25397
8.1,18099
8.0,120044
7.2,11953
8.1,58028
7.7,13285
7.2,48054
5.5,87299
8.2,11026
6.5,122247
6.6,29698
7.2,23830
5.6,95067
6.1,163625
8.8,131757
5.6,12834
6.0,114083
7.7,537055
6.2,83594
7.4,40468
7.8,21497
6.6,69426
6.6,10852
9.0,12553
2.3,56712
8.5,111129
8.0,30467
6.0,11255
8.4,24215
4.6,16522
6.4,14796
5.6,18640
8.2,14727
7.7,115725
4.7,11560
7.1,21908
6.3,16260
7.6,184146
8.5,645945
7.7,323617
8.1,15410
7.5,28390
7.1,14055
5.5,77568
9.2,42210
7.8,17756
7.5,13109
2.8,40358
7.2,47229
8.0,24123
6.6,10551
7.6,16553
7.4,49694
5.0,17476
7.5,15279
7.6,18234
5.8,17167
6.0,30980
8.2,103966
8.1,95942
8.2,108405
6.3,171715
5.1,35191
5.7,39102
6.5,18966
6.0,18131
6.7,11668
7.4,56025
7.3,14553
8.2,53240
6.6,69735
7.1,10990
7.4,25821
6.1,16373
8.0,46170
7.3,72634
7.3,16287
9.0,16777
8.2,12368
7.2,33111
7.2,25320
7.1,215097
7.7,187365
5.7,12240
6.4,11065
6.5,38738
7.2,90250
7.4,185192
6.4,12614
7.2,22542
5.7,82074
5.4,13858
5.0,10210
6.2,96924
7.1,124695
6.9,18416
7.9,36695
8.3,68808
8.6,15453
5.4,40422
8.9,14440
6.9,176702
6.6,10197
8.8,312037
6.3,10580
8.0,31935
6.3,36830
6.5,171031
7.1,11709
7.5,40808
8.1,28025
7.6,394107
7.7,12318
5.4,49625
6.0,20229
7.4,48419
7.1,185474
6.7,33928
3.3,44331
6.9,18111
7.1,72064
7.8,19530
7.3,42133
6.6,239850
8.8,12712
8.0,169363
6.7,29901
4.1,15692
5.3,44201
7.1,32080
8.2,39155
6.8,27601
7.2,102138
7.3,15230
6.9,10806
7.2,249697
6.8,48490
5.1,15670
6.5,10740
9.4,16272
9.0,23347
9.3,26042
4.8,15280
6.4,25041
5.9,10929
7.1,24026
8.4,71575
6.5,291757
5.9,17515
6.7,50644
9.7,21020
9.2,13918
9.6,15383
9.2,12716
9.2,12385
9.6,17738
6.0,16650
8.2,10276
6.9,246598
4.6,22018
7.0,35755
7.0,10991
5.4,13253
7.7,558782
7.6,44894
8.9,287653
8.1,23886
9.1,28831
8.1,39301
7.2,342615
6.0,77430
4.7,18650
9.7,45227
6.9,21143
6.7,33141
8.3,10851
6.9,14118
6.4,134318
7.5,12403
6.9,11960
6.5,95317
7.7,21463
9.3,306596
7.2,94100
5.9,50314
6.2,69661
7.8,45170
6.7,35338
6.6,60496
6.7,23240
6.3,27237
7.9,421049
6.4,413390
7.3,34155
6.6,147058
8.2,63647
8.1,17621
6.6,10902
7.3,180339
6.6,50155
7.4,107680
7.1,40676
7.1,27582
7.6,34941
5.5,20533
6.2,204743
6.8,22137
6.1,59424
7.1,48677
7.4,487149
6.1,18223
5.2,38890
7.5,10359
6.1,10284
5.0,15753
8.0,23228
5.6,43388
7.1,42150
6.8,93345
5.7,16874
6.9,48989
7.0,61873
8.5,40618
5.2,37102
6.0,16965
8.0,398253
9.7,21110
5.1,11208
6.5,15224
5.0,14012
7.1,13139
7.1,21165
6.8,16598
5.8,15442
6.6,13909
5.1,45792
8.9,24263
8.8,23302
5.0,15191
6.4,129265
6.5,591748
6.1,37424
6.4,16957
7.7,371705
6.7,84129
7.3,71713
8.1,10411
6.0,15654
7.6,24165
7.0,25077
7.1,38337
8.2,34639
9.7,14274
6.9,37423
8.4,99986
7.0,67916
8.1,157704
5.2,11578
8.4,16053
6.0,20297
5.4,12646
6.3,54096
7.7,10908
8.7,264540
7.4,246740
7.6,42292
5.5,62957
9.7,45272
8.7,22538
9.6,37976
9.7,37348
9.1,25126
9.7,41497
7.2,27515
8.3,22576
4.0,17100
6.2,144248
6.5,86732
6.8,45853
7.3,205858
6.4,21684
6.7,80817
7.6,232330
6.9,35314
7.0,218419
6.8,21985
6.5,15031
6.7,38032
5.6,14126
6.4,39173
9.4,10431
5.3,42591
6.2,10677
6.9,114042
7.8,287217
6.5,225686
6.0,33451
5.9,30190
6.9,14387
7.4,13237
7.4,10645
6.3,16519
3.6,10120
6.7,21492
7.5,28820
7.1,16805
7.7,37094
7.2,20815
7.1,25854
6.2,124159
6.6,22808
1.6,17524
6.5,37282
6.9,59153
7.8,47941
8.1,331793
6.0,17926
6.9,27731
6.8,12659
6.2,34900
6.4,15046
5.7,23358
6.7,28727
5.5,13077
4.7,35746
7.3,379462
7.8,20156
6.1,86375
5.8,40049
7.9,12780
6.4,15134
7.5,70574
5.8,49162
6.9,39549
8.1,109559
5.7,17783
5.4,12078
5.2,10666
7.8,12543
8.1,21651
7.4,36352
7.3,49674
7.1,11135
8.5,77957
9.9,14306
6.3,23337
6.8,191564
5.6,29383
6.8,20135
7.4,10958
7.3,27473
4.7,26977
7.3,11164
9.2,12683
7.8,43284
6.6,11051
7.4,213161
8.1,14749
6.1,25586
6.4,24755
5.2,18615
8.2,34353
5.9,15285
7.8,15279
6.1,14025
6.1,25171
6.8,83667
7.3,11436
6.4,11941
6.4,21458
9.6,22753
5.9,133256
7.4,14378
8.3,18797
8.1,13422
7.3,66462
7.8,12553
8.1,589705
9.2,13142
6.1,78858
7.5,120051
5.4,23105
7.4,11174
5.7,34656
6.2,19825
6.5,105384
8.6,339475
7.4,108850
7.1,80046
8.2,56619
4.5,10287
5.4,130812
5.4,13338
5.7,57047
9.5,17431
6.3,19647
6.9,18040
7.7,57844
7.0,22930
7.1,18918
5.8,61200
5.3,22569
8.4,18823
6.8,19355
6.7,24471
5.2,124929
6.2,84854
6.9,370228
7.2,24563
6.8,12773
6.2,36276
4.8,37474
6.0,22970
8.1,47058
6.1,126936
6.7,21870
7.6,340795
8.6,80056
7.7,25913
6.7,13803
5.6,36735
6.5,187928
6.8,37738
7.1,15117
5.7,99460
6.7,42804
5.6,15199
7.5,73695
7.7,134133
7.3,26759
5.7,51197
8.5,27436
8.5,29807
6.4,13683
6.4,33757
6.8,11255
7.4,14785
7.6,14740
8.0,16698
4.4,31932
6.1,12057
7.4,210437
7.8,467033
8.1,23678
5.1,12151
8.6,11115
7.1,192933
5.8,15037
6.3,99772
7.1,121552
6.2,14744
8.0,53454
7.9,68343
3.8,13825
6.1,13038
4.2,14748
7.1,17669
8.3,50387
7.2,10068
7.3,112555
7.5,46433
7.1,40013
7.5,15867
7.4,18148
7.8,611986
7.1,31991
7.6,18383
5.7,14287
7.9,56467
7.9,522498
8.2,21047
8.4,36229
7.8,20258
6.2,20761
6.8,30348
6.3,14502
6.7,42075
7.1,44019
7.6,10112
5.7,16033
8.0,40018
7.4,119602
8.3,10582
7.6,238231
5.7,70271
8.3,23040
6.4,60477
8.9,71396
6.5,106603
7.1,141611
7.6,20930
7.0,28724
8.0,77786
7.3,22507
7.2,11363
7.8,20349
6.6,47145
7.9,167642
9.0,12418
6.7,25371
6.8,13363
7.5,16301
8.1,12518
6.2,31204
7.8,33310
6.2,105730
6.9,144347
8.0,17245
6.8,18851
7.2,11106
8.0,27290
4.6,16144
7.5,10567
4.9,71766
6.7,64446
7.7,220959
7.4,24321
6.0,13944
8.3,31222
5.6,11263
4.2,11842
8.1,44851
6.7,29806
5.1,11411
7.1,10474
6.3,89964
5.9,21395
5.9,13599
6.5,157000
8.3,22640
7.1,130710
8.6,10059
7.9,10404
6.4,54170
8.5,105582
6.4,14891
8.4,29858
8.5,25631
8.5,35388
5.3,14055
8.0,704891
7.2,17909
7.5,26842
8.3,13727
8.6,13857
6.7,24573
6.0,17195
8.5,17844
7.4,20104
6.0,10104
7.6,269758
5.2,13811
9.0,11241
8.2,21406
6.4,71467
7.2,17141
7.3,10253
7.5,28952
5.3,16285
6.0,10553
7.5,20363
4.2,14167
6.6,14177
6.3,14515
5.9,13931
5.3,16890
5.8,15833
5.5,63959
8.8,10984
6.5,10567
6.6,53036
7.1,56557
5.8,64997
5.9,96280
8.8,31994
7.0,33588
7.6,12630
6.1,23144
6.7,23920
6.6,16485
6.3,11109
6.6,249504
5.4,16547
5.2,14647
7.2,29284
7.9,28389
6.1,100860
8.0,190074
7.2,11417
7.8,11396
7.9,12129
6.9,104272
6.6,73594
5.8,14121
7.8,498789
7.8,201656
7.2,29124
7.3,10564
7.5,10372
6.7,38773
6.9,10475
6.0,26625
6.7,110061
8.0,18610
6.6,17823
7.6,25833
7.1,10376
7.3,124277
6.4,13916
6.1,39740
7.1,11806
6.9,246679
8.0,456252
6.2,33496
7.3,12153
7.8,12354
7.1,26774
6.0,10669
6.6,31642
6.1,49368
5.6,10494
7.4,251040
7.9,16229
6.5,10906
7.5,40661
6.7,10538
6.3,28384
7.3,18933
7.2,13149
7.1,24115
7.3,10847
5.4,104801
7.7,49671
7.9,11794
6.4,12156
5.1,16631
4.3,11011
7.8,30049
6.7,30580
6.1,15069
8.2,30856
9.2,23575
8.3,23144
8.5,22560
7.2,69821
8.0,49605
7.2,77816
6.1,57432
8.0,10510
9.3,13409
9.0,10251
6.8,17468
6.3,30028
6.3,51685
8.0,66226
8.0,37707
9.5,11466
9.5,37513
8.5,21842
8.7,22448
8.6,22734
8.0,25794
9.0,24857
9.9,85898
9.1,36398
6.9,10974
6.3,98440
8.2,19076
6.7,17743
6.9,35912
6.0,71603
7.6,389523
7.2,39007
8.6,11007
7.1,15197
7.6,514449
4.1,11162
7.7,15781
6.4,10223
6.2,10530
8.2,15668
8.2,18424
8.5,128059
7.2,31343
7.3,26254
6.4,43512
6.0,79380
7.2,18925
6.7,49208
5.5,17542
7.6,32088
7.3,79228
9.2,45305
5.4,14180
6.8,22201
6.5,25241
6.3,12635
6.8,44869
7.1,43578
9.6,10864
6.9,12891
5.7,10679
1.4,14476
7.3,12386
6.3,102463
8.1,87867
4.3,12666
7.4,15639
4.3,19013
7.8,222870
7.0,96022
8.1,49350
6.3,207006
8.3,37278
7.4,39787
8.1,13128
6.3,111582
8.2,174457
7.7,33097
7.0,95819
5.7,24630
9.4,41687
7.7,41472
6.9,16791
7.2,12795
7.0,13789
9.8,10969
8.5,47156
7.8,14751
6.0,83173
6.7,11953
6.0,11100
6.8,13173
7.3,121724
7.0,10441
8.0,33376
6.6,187740
7.4,17011
5.4,21812
9.9,10261
5.8,10461
8.7,29609
6.8,46573
9.7,13040
6.3,42994
6.3,62916
6.6,47722
7.1,32335
6.9,10537
9.6,11184
6.9,381241
8.5,731273
8.5,619701
5.0,20060
5.5,24534
8.6,19813
6.4,37768
8.5,294482
7.5,36675
7.1,197125
5.5,10873
7.7,29505
7.3,107567
7.1,37352
7.0,127156
8.3,58028
5.8,17425
7.5,27780
8.5,59839
7.2,39734
4.9,35133
7.4,12351
6.7,10836
7.6,13510
6.4,18909
6.6,195582
7.6,23787
9.5,31332
7.4,26314
7.4,113984
8.7,12760
6.9,73859
6.2,21382
6.3,51643
7.7,46630
8.9,18617
7.5,26628
7.4,17255
7.3,81064
8.4,14367
6.0,11371
6.7,47013
7.6,37351
5.8,26837
8.0,35047
7.1,18585
8.0,17903
6.7,19661
6.9,168775
8.4,59694
6.7,13959
7.7,17783
6.9,20217
7.0,13221
7.2,104353
5.6,10766
9.1,31852
9.7,62734
8.4,29419
8.6,28547
8.4,32568
9.9,183161
9.9,127190
7.6,10616
7.9,18332
5.3,75826
8.6,42989
6.8,16231
8.6,11362
8.7,34882
7.8,109485
6.2,12566
7.6,19148
7.1,17345
7.0,12174
7.1,26089
8.0,23347
6.3,32546
5.3,22580
7.4,21154
7.4,13675
6.3,13171
7.9,13212
5.8,22390
7.3,12344
6.1,49425
7.7,22084
7.7,10032
8.2,13597
8.4,12883
7.5,11198
6.1,14325
5.3,19225
8.0,11176
7.3,34383
8.0,49684
7.4,28585
7.0,11124
6.0,16167
7.7,11568
7.7,58123
7.5,323711
6.7,55362
7.3,13125
8.2,58766
8.4,11490
7.8,24144
5.7,106610
6.5,24254
8.1,10059
9.3,12689
1.4,26909
8.7,11432
5.3,16081
6.4,33417
4.6,84803
6.3,10746
7.8,50264
7.4,62060
4.5,47335
7.8,17481
7.6,87714
5.6,36131
6.2,97748
6.2,93385
6.3,11072
5.4,12444
5.9,17026
8.9,94732
6.6,65116
5.8,36781
7.3,35347
6.6,69455
5.2,10548
6.8,84197
5.3,53620
5.2,29601
5.5,13094
6.4,20629
8.6,46989
7.5,56150
6.6,49087
6.2,25031
7.5,215011
6.7,13955
7.4,147320
5.8,19077
6.1,55340
8.5,14001
8.3,10608
4.7,11199
7.4,79701
6.6,21282
8.8,685574
9.7,23440
7.3,59560
5.7,19066
6.5,26133
8.3,19878
8.6,17316
8.5,15508
9.0,15215
8.9,15522
8.8,14359
8.9,14208
9.1,14850
9.4,17408
7.1,37484
4.0,10373
7.8,12327
7.7,30640
6.7,45582
6.8,52030
8.3,12728
8.7,12742
8.7,12125
8.9,12289
9.5,16772
6.7,189146
7.3,62892
8.4,281419
8.3,59721
7.9,80412
8.1,20108
8.1,17892
8.4,19735
6.7,17324
6.9,18793
6.7,244698
6.2,105531
9.3,12222
7.5,11146
6.9,11832
3.5,18005
6.4,16260
6.9,16501
7.0,29108
8.3,14566
6.2,53793
6.8,82482
6.3,15521
7.2,14199
7.2,69534
5.5,30432
8.2,28719
6.3,12038
5.3,15550
6.2,73516
7.9,92702
6.8,112418
6.1,17058
6.2,15417
6.1,32542
9.3,13609
8.2,11371
7.5,10304
5.8,17013
8.3,25030
6.4,73975
6.1,11330
6.3,15684
9.2,46208
6.0,37142
5.9,16997
5.8,49037
5.7,35432
5.9,165387
7.0,28451
5.7,127680
6.5,38404
6.3,105332
8.7,96234
5.9,12522
5.2,41929
6.6,18568
6.1,12211
7.2,10533
6.5,11793
5.7,29965
4.3,10661
5.9,19008
9.6,11598
7.0,34478
7.8,48932
7.3,59041
7.8,178901
8.2,68456
6.4,45238
8.1,94977
6.8,17829
3.2,50942
7.4,15512
6.6,23306
6.2,234849
7.2,11771
7.5,22133
7.1,19950
7.7,20704
7.8,48766
8.4,11325
7.8,254431
5.4,26885
7.4,18361
7.4,191613
8.2,26833
5.9,15047
6.4,15182
7.3,10844
7.5,11759
6.6,23179
7.5,14402
6.5,11174
7.0,52897
8.1,77317
6.9,23018
7.0,41199
6.7,15773
7.3,383378
7.4,240657
7.8,16527
7.8,15227
4.8,25281
8.4,14515
6.5,16603
7.2,47013
7.5,28921
8.1,21007
6.4,28980
6.1,24863
8.2,25804
7.9,490441
8.0,62307
6.6,86604
8.2,371314
8.0,10637
6.8,64270
7.5,11338
4.0,15244
7.7,432803
7.1,106457
7.8,10793
8.1,68238
7.9,12438
5.6,29070
8.7,33020
4.5,10781
6.4,13452
8.3,117486
6.2,10733
8.4,132856
7.4,19168
6.4,19159
7.6,138961
6.8,13037
7.0,16035
7.1,39800
7.1,269480
3.8,10631
7.9,118675
6.6,169683
6.7,11214
6.6,15387
6.5,32315
8.3,76770
6.5,29964
6.3,18542
8.2,19710
6.5,100666
5.6,11128
6.3,11277
6.3,26007
5.8,10621
7.9,33392
6.2,157256
7.6,87181
9.1,34683
7.1,20924
7.9,46617
7.4,75046
6.4,10303
6.1,34326
7.8,44029
8.6,79857
6.3,13965
6.2,15079
7.2,11071
5.6,11417
8.7,10228
7.6,11718
6.5,24500
7.4,39117
9.6,14853
9.3,12122
9.8,21940
9.4,15233
6.3,47386
7.5,15977
6.2,10164
9.7,24788
7.2,53943
5.0,38782
7.4,59085
8.5,19321
7.4,17088
6.5,10345
7.0,11126
8.9,15579
7.6,14583
7.7,19163
8.7,24708
8.6,167609
5.8,18865
6.8,64655
7.6,66857
7.2,15881
6.7,11068
6.5,35355
6.5,99164
7.6,10556
8.4,150816
8.3,10172
5.7,17336
5.0,16091
8.2,31242
8.2,10677
8.3,31867
9.2,18841
5.1,16628
7.7,180132
7.2,35652
8.1,23051
7.3,42828
6.1,32100
7.1,98533
8.5,17470
8.5,13600
7.8,25622
6.7,15323
7.0,111815
7.1,11844
6.6,190066
5.7,11014
7.1,22778
7.6,36798
5.5,17518
7.6,109109
7.7,427869
7.4,11524
5.8,11501
7.2,58538
9.5,82276
8.3,44369
7.0,16917
6.4,32092
6.9,12434
7.7,32469
8.3,42038
6.4,26284
6.4,154778
5.5,23574
7.5,11924
7.2,11880
6.9,33110
4.6,10202
7.4,13537
6.8,35081
7.5,24413
8.7,84495
6.8,10197
6.8,15918
6.8,11618
8.2,34211
8.2,20363
7.5,153284
7.8,55482
7.4,22946
7.3,329624
7.8,50528
6.3,46014
6.8,18923
7.6,41318
5.3,17889
6.6,14504
7.6,20294
8.3,13981
7.0,45244
8.4,23017
7.4,33352
6.8,14793
8.1,40832
5.6,28212
8.5,21268
7.7,19851
7.8,12532
6.3,62681
7.2,19523
5.4,19659
6.4,30695
6.7,28019
7.6,77735
8.1,39044
8.6,45668
8.9,39321
6.0,53444
7.1,50630
7.3,11286
5.6,14394
5.8,16959
6.0,17232
8.4,14746
8.5,160357
8.7,48026
6.9,48614
6.3,12467
3.2,22535
8.0,52410
6.5,24123
7.7,10225
7.5,119428
7.0,13863
6.2,19981
8.5,38142
7.6,28804
8.5,32656
8.1,37174
7.3,33360
6.9,41062
8.3,42430
7.3,31130
8.8,41671
6.7,29205
7.3,11162
8.7,57040
7.5,11472
7.0,99044
7.1,16308
5.8,24556
6.2,43832
7.1,24444
6.4,15094
5.7,46314
7.9,169624
7.0,22865
5.2,15025
6.8,83220
8.7,152265
5.8,89501
7.8,18510
8.0,35356
6.7,26495
9.2,41008
9.8,78043
8.8,39083
9.1,57163
9.5,56641
7.5,92769
6.4,36967
7.2,15865
8.8,53934
7.8,14669
7.3,14246
9.0,101995
5.3,102463
6.6,14787
6.8,27733
6.2,21578
6.9,12794
8.5,142541
6.1,35685
6.2,13255
9.6,12433
3.2,10756
7.1,107464
8.3,16322
7.3,16058
6.2,31052
6.3,25013
4.0,12980
6.6,106355
6.5,14279
6.0,11679
6.3,62162
6.6,18560
5.1,12735
8.2,20818
7.1,10639
7.3,11367
7.6,120073
6.9,17988
8.3,24482
6.7,10072
7.3,20440
7.0,24722
7.6,32969
6.9,18197
7.9,17196
6.0,19873
6.0,12528
6.6,29697
6.0,40894
4.0,16099
6.3,10886
7.2,19854
1.4,71998
6.7,12217
7.2,11847
5.3,17379
6.4,25775
8.6,12177
5.8,11198
6.9,20138
8.3,13737
8.4,12705
8.7,12448
8.7,12243
8.9,12558
9.2,13518
6.1,19948
9.3,14832
9.4,16660
7.9,118174
7.5,197981
5.5,150764
6.0,175613
4.1,215945
7.4,12675
6.2,18238
8.0,64399
5.4,15310
8.0,13326
7.1,38110
8.8,62918
6.4,10540
6.2,11059
7.0,10255
7.0,146771
6.5,14635
7.9,17895
6.6,20534
6.9,10845
9.2,10788
7.0,16644
7.3,11181
7.1,19787
5.1,45946
7.5,11280
7.1,162226
7.5,200117
8.7,20627
7.7,118432
6.8,10187
9.7,14942
7.1,15118
7.3,10173
6.6,27775
6.4,38846
6.4,19811
5.7,10364
8.4,20657
5.9,11628
7.0,32529
6.3,42229
6.3,34652
7.4,11209
6.7,17221
7.0,10278
7.3,26687
8.2,10129
9.0,10604
9.2,13294
6.6,15315
8.1,113105
7.4,10951
6.8,50074
7.2,94805
6.5,12653
7.7,10771
6.9,17109
6.8,54540
7.2,115432
7.7,11193
7.6,10402
6.4,10282
7.0,22510
7.6,25263
6.6,38439
8.3,45975
7.0,10439
8.5,28681
8.4,26216
7.6,242632
7.0,10874
7.9,31644
7.2,87881
6.7,10201
5.6,36058
4.4,10949
7.6,20009
6.4,10594
7.3,99520
3.4,12711
7.3,12365
6.5,51889
7.8,43037
8.5,177728
8.2,50106
7.2,26107
8.5,20933
7.4,12532
7.9,21417
5.3,27108
8.6,10046
7.6,15302
7.7,13845
7.7,22788
6.6,19368
7.0,24945
4.3,10136
7.5,121759
5.5,12634
7.1,43705
3.8,23571
8.1,26513
8.0,44378
5.5,21588
7.6,38826
7.7,30647
5.9,10015
5.8,114831
8.1,19661
8.3,12642
8.1,14427
7.1,107472
7.5,336542
6.3,23430
6.0,57654
6.9,50560
7.9,11457
7.2,28415
6.8,10581
6.3,30015
7.5,32800
8.6,99270
7.6,10162
8.7,132356
7.3,16982
9.4,25314
5.1,37612
5.4,11902
6.7,10049
5.6,28301
7.6,14642
5.5,42945
8.1,14552
5.2,24090
6.5,120124
6.0,11426
6.8,31805
5.1,15518
6.7,172766
7.7,18446
5.4,12796
6.5,42827
6.9,167332
6.1,21345
6.7,14239
8.0,14730
8.5,34641
8.2,23885
7.8,10809
5.7,10211
5.9,10025
8.6,15786
7.4,24188
5.6,22742
6.7,66717
6.2,53451
6.9,15781
7.5,15615
6.9,20783
6.7,10540
8.2,267115
7.5,15213
7.7,14292
6.0,19683
7.0,32940
6.6,50690
7.5,14233
6.9,24032
7.4,50397
8.3,57490
8.7,12563
6.4,15262
6.8,102229
5.7,45873
7.7,12183
7.6,31757
8.7,12877
7.5,12790
7.8,20584
8.4,13285
7.2,32073
7.8,278770
6.6,11829
7.6,25022
6.2,19938
5.4,11280
9.0,55299
6.4,34933
7.8,11730
6.7,11538
7.4,10626
6.1,16430
8.2,11524
6.3,15971
7.7,20292
8.0,17455
8.8,37728
1.0,37292
7.7,15888
7.4,20729
8.2,17360
2.5,12853
8.6,12293
6.7,22247
7.6,31421
8.7,519895
7.0,10313
8.2,17720
3.9,12590
5.2,28856
5.7,10735
7.7,73961
6.7,13889
6.7,32389
7.5,171240
6.7,132214
7.4,13354
9.5,390492
6.8,36170
8.0,11293
8.4,16423
7.3,61146
6.8,14238
6.6,12896
2.0,30162
7.9,14063
9.7,15563
5.6,15211
6.6,33924
7.6,10514
8.1,14885
8.2,75343
7.9,49714
5.5,11489
7.6,15298
6.7,14023
6.0,12600
8.6,12768
7.7,55808
7.1,17530
8.0,13267
6.0,22022
3.2,27420
5.7,13775
6.7,10822
6.7,12202
5.1,14885
8.1,12584
7.8,16079
8.3,49937
8.3,17079
7.7,18390
7.1,26299
4.3,53100
7.7,114811
8.4,18839
7.5,11258
6.9,11582
5.4,17497
8.0,22343
6.1,24285
7.1,10057
9.2,10712
7.8,15007
6.2,55036
8.3,81621
8.2,18391
6.1,26210
8.2,41491
7.3,184332
6.9,41674
8.1,12290
3.0,42217
7.9,10600
7.9,11749
8.2,27227
7.3,23721
8.3,20723
8.4,15931
8.5,37791
8.4,12140
9.0,13022
8.6,11717
8.7,11762
8.8,12145
9.3,19294
9.2,17949
9.3,16041
7.1,10092
6.2,13273
7.7,20186
5.6,24115
7.0,83447
7.9,18960
7.0,15680
8.3,18806
7.3,49442
8.1,29586
8.0,42195
6.2,13493
7.5,18710
6.9,67845
10.0,11153
7.5,12847
7.5,12069
6.2,26479
8.4,53011
7.6,23080
6.2,25838
9.0,57037
7.9,16061
6.2,42068
9.5,44650
5.4,15275
5.1,15072
5.8,25339
8.2,16997
9.1,10278
8.4,33322
8.4,35770
7.7,20549
6.9,11826
7.6,16682
5.9,41744
7.1,35072
5.9,20243
7.8,13783
6.2,39667
4.9,19747
7.4,10969
8.4,44939
8.0,21286
7.2,16534
9.7,42172
6.9,29260
7.3,23865
9.3,16315
6.6,14173
6.9,14446
7.8,15860
5.9,29890
8.3,13382
8.0,13121
7.6,12437
8.4,11005
8.4,13026
5.5,32120
